finch001
Mon Aug 24 14:08:48 PDT 2020
Loading required package: Matrix

Attaching package: ‘expm’

The following object is masked from ‘package:Matrix’:

    expm

[1]   1.0000 121.5104
[1]   2.0000 121.5104
[1]   3.0000 109.9472
[1]   4.0000 244.6919
[1]   5.0000 221.4064
[1]   6.0000 134.2898
[1]   7.0000 134.2898
[1]  8.00000 99.48432
[1]   9.0000 109.9472
[1]  10.0000 109.9472
[1]  11.0000 244.6919
[1]  12.0000 109.9472
[1]  13.0000 244.6919
[1] 14.00000 99.48432
[1]  15.0000 121.5104
[1]  16.0000 121.5104
[1] 17.00000 81.45087
[1] 18.00000 90.01713
[1]  19.0000 121.5104
[1]  20.0000 121.5104
[1] 21.00000 99.48432
[1]  22.0000 109.9472
[1]  23.0000 109.9472
[1]  24.0000 109.9472
[1]  25.0000 121.5104
[1]  26.0000 109.9472
[1]  27.0000 244.6919
[1]  28.0000 109.9472
[1]  29.0000 109.9472
[1]  30.0000 109.9472
[1] 31.00000 90.01713
[1]  32.0000 244.6919
[1]  33.0000 109.9472
[1] 34.00000 99.48432
[1]  35.0000 109.9472
[1] 36.00000 99.48432
[1]  37.0000 109.9472
[1]  38.0000 121.5104
[1] 39.00000 99.48432
[1]  40.0000 121.5104
[1]  41.0000 109.9472
[1]  42.0000 121.5104
[1]  43.0000 121.5104
[1]  44.0000 121.5104
[1] 45.00000 99.48432
[1]  46.0000 121.5104
[1]  47.0000 109.9472
[1] 48.00000 99.48432
[1] 49.00000 90.01713
[1] 50.00000 99.48432
Time difference of 6.019337 mins
